date,close
1-Nov-17,58.13
2-Nov-17,53.98
3-Nov-17,67.00
4-Nov-17,40.13
5-Nov-17,12.98
6-Nov-17,65.00
7-Nov-17,18.13
8-Nov-17,33.98
9-Nov-17,27.00
10-Nov-17,18.13
11-Nov-17,13.98
12-Nov-17,47.00
13-Nov-17,28.13
14-Nov-17,25.98
15-Nov-17,74.00
16-Nov-17,22.13
17-Nov-17,53.98
18-Nov-17,7.00
19-Nov-17,48.13
20-Nov-17,73.98
21-Nov-17,67.00
22-Nov-17,58.13
23-Nov-17,53.98
24-Nov-17,67.00
25-Nov-17,34.00
26-Nov-17,45.00
27-Nov-17,23.00
28-Nov-17,65.00
29-Nov-17,32.00
30-Nov-17,21.00
1-Jan-17,58.13
2-Jan-17,53.98
3-Jan-17,67.00
4-Jan-17,40.13
5-Jan-17,12.98
6-Jan-17,65.00
7-Jan-17,18.13
8-Jan-17,33.98
9-Jan-17,27.00
10-Jan-17,18.13
11-Jan-17,13.98
12-Jan-17,47.00
13-Jan-17,28.13
14-Jan-17,25.98
15-Jan-17,74.00
16-Jan-17,22.13
17-Jan-17,53.98
18-Jan-17,7.00
19-Jan-17,48.13
20-Jan-17,73.98
21-Jan-17,67.00
22-Jan-17,58.13
23-Jan-17,53.98
24-Jan-17,67.00
25-Jan-17,34.00
26-Jan-17,45.00
27-Jan-17,23.00
28-Jan-17,65.00
29-Jan-17,32.00
31-Jan-17,21.00
1-Feb-17,58.13
2-Feb-17,53.98
3-Feb-17,67.00
4-Feb-17,40.13
5-Feb-17,12.98
6-Feb-17,65.00
7-Feb-17,18.13
8-Feb-17,33.98
9-Feb-17,27.00
10-Feb-17,18.13
11-Feb-17,13.98
12-Feb-17,47.00
13-Feb-17,28.13
14-Feb-17,25.98
15-Feb-17,74.00
16-Feb-17,22.13
17-Feb-17,53.98
18-Feb-17,7.00
19-Feb-17,48.13
20-Feb-17,73.98
21-Feb-17,67.00
22-Feb-17,58.13
23-Feb-17,53.98
24-Feb-17,67.00
25-Feb-17,34.00
26-Feb-17,45.00
27-Feb-17,23.00
28-Feb-17,65.00
29-Feb-17,32.00
30-Feb-17,21.00
1-Mar-17,58.13
2-Mar-17,53.98
3-Mar-17,67.00
4-Mar-17,40.13
5-Mar-17,12.98
6-Mar-17,65.00
7-Mar-17,18.13
8-Mar-17,33.98
9-Mar-17,27.00
10-Mar-17,18.13
11-Mar-17,13.98
12-Mar-17,47.00
13-Mar-17,28.13
